
> autobyteus@1.3.23 build:mobile-web /Users/normy/autobyteus_org/autobyteus-worktrees/android-tailscale-mobile-shell/autobyteus-web
> node ./scripts/build-mobile-web.mjs


> autobyteus@1.3.23 generate /Users/normy/autobyteus_org/autobyteus-worktrees/android-tailscale-mobile-shell/autobyteus-web
> nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3443 modules transformed.
ℹ rendering chunks...

 WARN  [plugin vite:reporter]
(!) /Users/normy/autobyteus_org/autobyteus-worktrees/android-tailscale-mobile-shell/autobyteus-web/graphql/queries/file_explorer_queries.ts is dynamically imported by /Users/normy/autobyteus_org/autobyteus-worktrees/android-tailscale-mobile-shell/autobyteus-web/stores/workspace.ts but also statically imported by /Users/normy/autobyteus_org/autobyteus-worktrees/android-tailscale-mobile-shell/autobyteus-web/stores/fileExplorer.ts, dynamic import will not move module into another chunk.


ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff             4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2            4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2            5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2            5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff             5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff             6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff             6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2      6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2         6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf              7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff       7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff          7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2           9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2       10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf             10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff           10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2         11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2            11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf             11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2        12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2          12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf             12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff        12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf       12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf          12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff          13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff             13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2      13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff         14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff           14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff       16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2         16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2             16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf            16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2         16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2             16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff          18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff              18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff          19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf         19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf           19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf              19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff              19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf          22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf            24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2               25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2            26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf        27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2             28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff             30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf           31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf               31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf           32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff              33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf               33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                 51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf              53.58 kB
ℹ .nuxt/dist/client/_nuxt/DKtJWNsL.js                                  25.20 kB │ gzip:   8.79 kB
ℹ .nuxt/dist/client/_nuxt/SiWtVwa8.js                                  27.35 kB │ gzip:   9.70 kB
ℹ .nuxt/dist/client/_nuxt/BY014KVZ.js                                  27.61 kB │ gzip:   6.38 kB
ℹ .nuxt/dist/client/_nuxt/CkRi_rkp.js                                  29.93 kB │ gzip:   8.75 kB
ℹ .nuxt/dist/client/_nuxt/CUDbEeAo.js                                  30.05 kB │ gzip:   9.39 kB
ℹ .nuxt/dist/client/_nuxt/CvawLbOe.js                                  32.82 kB │ gzip:   8.65 kB
ℹ .nuxt/dist/client/_nuxt/BAajW5ml.js                                  33.81 kB │ gzip:   9.91 kB
ℹ .nuxt/dist/client/_nuxt/XAXYJn7r.js                                  35.08 kB │ gzip:   8.83 kB
ℹ .nuxt/dist/client/_nuxt/CCvzW6HM.js                                  36.30 kB │ gzip:  11.79 kB
ℹ .nuxt/dist/client/_nuxt/CJomHMWI.js                                  40.14 kB │ gzip:  11.31 kB
ℹ .nuxt/dist/client/_nuxt/5rNKqzFG.js                                  40.72 kB │ gzip:  10.57 kB
ℹ .nuxt/dist/client/_nuxt/D8T9RTJy.js                                  44.24 kB │ gzip:  11.09 kB
ℹ .nuxt/dist/client/_nuxt/By0SeGjB.js                                  45.25 kB │ gzip:  14.64 kB
ℹ .nuxt/dist/client/_nuxt/CyawYAMz.js                                  60.39 kB │ gzip:  19.38 kB
ℹ .nuxt/dist/client/_nuxt/DiRp7Hxi.js                                  67.22 kB │ gzip:  15.73 kB
ℹ .nuxt/dist/client/_nuxt/DAcNeKIW.js                                  68.28 kB │ gzip:  23.12 kB
ℹ .nuxt/dist/client/_nuxt/B6ORByRr.js                                  70.11 kB │ gzip:  19.66 kB
ℹ .nuxt/dist/client/_nuxt/Cjc7XXQC.js                                  71.73 kB │ gzip:  20.46 kB
ℹ .nuxt/dist/client/_nuxt/CPQ16GtW.js                                  73.88 kB │ gzip:  16.97 kB
ℹ .nuxt/dist/client/_nuxt/CVglkKyo.js                                  81.68 kB │ gzip:  22.46 kB
ℹ .nuxt/dist/client/_nuxt/BO49FK3t.js                                  88.46 kB │ gzip:  23.25 kB
ℹ .nuxt/dist/client/_nuxt/DJlJhNGd.js                                  95.64 kB │ gzip:  25.18 kB
ℹ .nuxt/dist/client/_nuxt/CJv5P2oZ.js                                  97.77 kB │ gzip:  26.82 kB
ℹ .nuxt/dist/client/_nuxt/Cusj82qo.js                                 110.67 kB │ gzip:  28.80 kB
ℹ .nuxt/dist/client/_nuxt/DJhl1hrJ.js                                 143.22 kB │ gzip:  35.36 kB
ℹ .nuxt/dist/client/_nuxt/CHoXQEoD.js                                 148.56 kB │ gzip:  41.99 kB
ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                 441.64 kB │ gzip: 141.47 kB
ℹ .nuxt/dist/client/_nuxt/Bw8JMicj.js                                 452.84 kB │ gzip: 107.02 kB
ℹ .nuxt/dist/client/_nuxt/E0JSzQuN.js                                 507.38 kB │ gzip: 136.80 kB
ℹ .nuxt/dist/client/_nuxt/BtaOdb_h.js                                 544.67 kB │ gzip: 149.77 kB
ℹ .nuxt/dist/client/_nuxt/DKU9m4aI.js                                 898.68 kB │ gzip: 249.80 kB
ℹ .nuxt/dist/client/_nuxt/GUHTGdmd.js                                 926.67 kB │ gzip: 280.20 kB
ℹ .nuxt/dist/client/_nuxt/brqO94NY.js                               2,838.44 kB │ gzip: 932.07 kB

 WARN
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 13.43s
✔ Client built in 13436ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 11ms
✔ Server built in 32ms
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 14 initial routes with crawler
[nitro]   ├─ /media (31ms)
[nitro]   ├─ /memory (30ms)
[nitro]   ├─ /tools (30ms)
[nitro]   ├─ /agents (30ms)
[nitro]   ├─ /settings (31ms)
[nitro]   ├─ /workspace (31ms)
[nitro]   ├─ /applications (32ms)
[nitro]   ├─ / (30ms)
[nitro]   ├─ /mobile (31ms)
[nitro]   ├─ /agent-teams (32ms)
[nitro]   ├─ /skills (31ms)
[nitro]   ├─ /index.html (32ms)
[nitro]   ├─ /200.html (32ms)
[nitro]   ├─ /404.html (32ms)
[nitro] ℹ Prerendered 14 routes in 0.556 seconds
[nitro] ✔ Generated public dist/public
[nitro] ✔ You can preview this build using npx serve dist/public
│
▲  HTML content not prerendered because ssr: false was set.
│
●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
│
└  ✨ You can now deploy dist/public to any static hosting!
Mobile web assets written to /Users/normy/autobyteus_org/autobyteus-worktrees/android-tailscale-mobile-shell/autobyteus-web/dist-mobile/public
